test: test_8_n1000_k100
execution_time: 4.7143ms

input:
n=1000, k=100, I=1234
r(t)=123-t for t=0..99
c(t)=17+t for t=0..99
s(t)=567-5t for t=0..100

f_1(0): 51571
decisions:
decision_1: keep
decision_2: keep
decision_3: keep
decision_4: keep
decision_5: keep
decision_6: keep
decision_7: keep
decision_8: keep
decision_9: keep
decision_10: keep
decision_11: keep
decision_12: keep
decision_13: keep
decision_14: keep
decision_15: keep
decision_16: keep
decision_17: keep
decision_18: keep
decision_19: keep
decision_20: keep
decision_21: keep
decision_22: keep
decision_23: keep
decision_24: keep
decision_25: keep
decision_26: keep
decision_27: sell
decision_28: keep
decision_29: keep
decision_30: keep
decision_31: keep
decision_32: keep
decision_33: keep
decision_34: keep
decision_35: keep
decision_36: keep
decision_37: keep
decision_38: keep
decision_39: keep
decision_40: keep
decision_41: keep
decision_42: keep
decision_43: keep
decision_44: keep
decision_45: keep
decision_46: keep
decision_47: keep
decision_48: keep
decision_49: keep
decision_50: keep
decision_51: keep
decision_52: keep
decision_53: sell
decision_54: keep
decision_55: keep
decision_56: keep
decision_57: keep
decision_58: keep
decision_59: keep
decision_60: keep
decision_61: keep
decision_62: keep
decision_63: keep
decision_64: keep
decision_65: keep
decision_66: keep
decision_67: keep
decision_68: keep
decision_69: keep
decision_70: keep
decision_71: keep
decision_72: keep
decision_73: keep
decision_74: keep
decision_75: keep
decision_76: keep
decision_77: keep
decision_78: keep
decision_79: sell
decision_80: keep
decision_81: keep
decision_82: keep
decision_83: keep
decision_84: keep
decision_85: keep
decision_86: keep
decision_87: keep
decision_88: keep
decision_89: keep
decision_90: keep
decision_91: keep
decision_92: keep
decision_93: keep
decision_94: keep
decision_95: keep
decision_96: keep
decision_97: keep
decision_98: keep
decision_99: keep
decision_100: keep
decision_101: keep
decision_102: keep
decision_103: keep
decision_104: keep
decision_105: sell
decision_106: keep
decision_107: keep
decision_108: keep
decision_109: keep
decision_110: keep
decision_111: keep
decision_112: keep
decision_113: keep
decision_114: keep
decision_115: keep
decision_116: keep
decision_117: keep
decision_118: keep
decision_119: keep
decision_120: keep
decision_121: keep
decision_122: keep
decision_123: keep
decision_124: keep
decision_125: keep
decision_126: keep
decision_127: keep
decision_128: keep
decision_129: keep
decision_130: keep
decision_131: sell
decision_132: keep
decision_133: keep
decision_134: keep
decision_135: keep
decision_136: keep
decision_137: keep
decision_138: keep
decision_139: keep
decision_140: keep
decision_141: keep
decision_142: keep
decision_143: keep
decision_144: keep
decision_145: keep
decision_146: keep
decision_147: keep
decision_148: keep
decision_149: keep
decision_150: keep
decision_151: keep
decision_152: keep
decision_153: keep
decision_154: keep
decision_155: keep
decision_156: keep
decision_157: sell
decision_158: keep
decision_159: keep
decision_160: keep
decision_161: keep
decision_162: keep
decision_163: keep
decision_164: keep
decision_165: keep
decision_166: keep
decision_167: keep
decision_168: keep
decision_169: keep
decision_170: keep
decision_171: keep
decision_172: keep
decision_173: keep
decision_174: keep
decision_175: keep
decision_176: keep
decision_177: keep
decision_178: keep
decision_179: keep
decision_180: keep
decision_181: keep
decision_182: keep
decision_183: sell
decision_184: keep
decision_185: keep
decision_186: keep
decision_187: keep
decision_188: keep
decision_189: keep
decision_190: keep
decision_191: keep
decision_192: keep
decision_193: keep
decision_194: keep
decision_195: keep
decision_196: keep
decision_197: keep
decision_198: keep
decision_199: keep
decision_200: keep
decision_201: keep
decision_202: keep
decision_203: keep
decision_204: keep
decision_205: keep
decision_206: keep
decision_207: keep
decision_208: keep
decision_209: sell
decision_210: keep
decision_211: keep
decision_212: keep
decision_213: keep
decision_214: keep
decision_215: keep
decision_216: keep
decision_217: keep
decision_218: keep
decision_219: keep
decision_220: keep
decision_221: keep
decision_222: keep
decision_223: keep
decision_224: keep
decision_225: keep
decision_226: keep
decision_227: keep
decision_228: keep
decision_229: keep
decision_230: keep
decision_231: keep
decision_232: keep
decision_233: keep
decision_234: keep
decision_235: sell
decision_236: keep
decision_237: keep
decision_238: keep
decision_239: keep
decision_240: keep
decision_241: keep
decision_242: keep
decision_243: keep
decision_244: keep
decision_245: keep
decision_246: keep
decision_247: keep
decision_248: keep
decision_249: keep
decision_250: keep
decision_251: keep
decision_252: keep
decision_253: keep
decision_254: keep
decision_255: keep
decision_256: keep
decision_257: keep
decision_258: keep
decision_259: keep
decision_260: keep
decision_261: sell
decision_262: keep
decision_263: keep
decision_264: keep
decision_265: keep
decision_266: keep
decision_267: keep
decision_268: keep
decision_269: keep
decision_270: keep
decision_271: keep
decision_272: keep
decision_273: keep
decision_274: keep
decision_275: keep
decision_276: keep
decision_277: keep
decision_278: keep
decision_279: keep
decision_280: keep
decision_281: keep
decision_282: keep
decision_283: keep
decision_284: keep
decision_285: keep
decision_286: keep
decision_287: sell
decision_288: keep
decision_289: keep
decision_290: keep
decision_291: keep
decision_292: keep
decision_293: keep
decision_294: keep
decision_295: keep
decision_296: keep
decision_297: keep
decision_298: keep
decision_299: keep
decision_300: keep
decision_301: keep
decision_302: keep
decision_303: keep
decision_304: keep
decision_305: keep
decision_306: keep
decision_307: keep
decision_308: keep
decision_309: keep
decision_310: keep
decision_311: keep
decision_312: keep
decision_313: sell
decision_314: keep
decision_315: keep
decision_316: keep
decision_317: keep
decision_318: keep
decision_319: keep
decision_320: keep
decision_321: keep
decision_322: keep
decision_323: keep
decision_324: keep
decision_325: keep
decision_326: keep
decision_327: keep
decision_328: keep
decision_329: keep
decision_330: keep
decision_331: keep
decision_332: keep
decision_333: keep
decision_334: keep
decision_335: keep
decision_336: keep
decision_337: keep
decision_338: keep
decision_339: sell
decision_340: keep
decision_341: keep
decision_342: keep
decision_343: keep
decision_344: keep
decision_345: keep
decision_346: keep
decision_347: keep
decision_348: keep
decision_349: keep
decision_350: keep
decision_351: keep
decision_352: keep
decision_353: keep
decision_354: keep
decision_355: keep
decision_356: keep
decision_357: keep
decision_358: keep
decision_359: keep
decision_360: keep
decision_361: keep
decision_362: keep
decision_363: keep
decision_364: keep
decision_365: sell
decision_366: keep
decision_367: keep
decision_368: keep
decision_369: keep
decision_370: keep
decision_371: keep
decision_372: keep
decision_373: keep
decision_374: keep
decision_375: keep
decision_376: keep
decision_377: keep
decision_378: keep
decision_379: keep
decision_380: keep
decision_381: keep
decision_382: keep
decision_383: keep
decision_384: keep
decision_385: keep
decision_386: keep
decision_387: keep
decision_388: keep
decision_389: keep
decision_390: keep
decision_391: sell
decision_392: keep
decision_393: keep
decision_394: keep
decision_395: keep
decision_396: keep
decision_397: keep
decision_398: keep
decision_399: keep
decision_400: keep
decision_401: keep
decision_402: keep
decision_403: keep
decision_404: keep
decision_405: keep
decision_406: keep
decision_407: keep
decision_408: keep
decision_409: keep
decision_410: keep
decision_411: keep
decision_412: keep
decision_413: keep
decision_414: keep
decision_415: keep
decision_416: keep
decision_417: sell
decision_418: keep
decision_419: keep
decision_420: keep
decision_421: keep
decision_422: keep
decision_423: keep
decision_424: keep
decision_425: keep
decision_426: keep
decision_427: keep
decision_428: keep
decision_429: keep
decision_430: keep
decision_431: keep
decision_432: keep
decision_433: keep
decision_434: keep
decision_435: keep
decision_436: keep
decision_437: keep
decision_438: keep
decision_439: keep
decision_440: keep
decision_441: keep
decision_442: keep
decision_443: sell
decision_444: keep
decision_445: keep
decision_446: keep
decision_447: keep
decision_448: keep
decision_449: keep
decision_450: keep
decision_451: keep
decision_452: keep
decision_453: keep
decision_454: keep
decision_455: keep
decision_456: keep
decision_457: keep
decision_458: keep
decision_459: keep
decision_460: keep
decision_461: keep
decision_462: keep
decision_463: keep
decision_464: keep
decision_465: keep
decision_466: keep
decision_467: keep
decision_468: keep
decision_469: sell
decision_470: keep
decision_471: keep
decision_472: keep
decision_473: keep
decision_474: keep
decision_475: keep
decision_476: keep
decision_477: keep
decision_478: keep
decision_479: keep
decision_480: keep
decision_481: keep
decision_482: keep
decision_483: keep
decision_484: keep
decision_485: keep
decision_486: keep
decision_487: keep
decision_488: keep
decision_489: keep
decision_490: keep
decision_491: keep
decision_492: keep
decision_493: keep
decision_494: keep
decision_495: sell
decision_496: keep
decision_497: keep
decision_498: keep
decision_499: keep
decision_500: keep
decision_501: keep
decision_502: keep
decision_503: keep
decision_504: keep
decision_505: keep
decision_506: keep
decision_507: keep
decision_508: keep
decision_509: keep
decision_510: keep
decision_511: keep
decision_512: keep
decision_513: keep
decision_514: keep
decision_515: keep
decision_516: keep
decision_517: keep
decision_518: keep
decision_519: keep
decision_520: keep
decision_521: sell
decision_522: keep
decision_523: keep
decision_524: keep
decision_525: keep
decision_526: keep
decision_527: keep
decision_528: keep
decision_529: keep
decision_530: keep
decision_531: keep
decision_532: keep
decision_533: keep
decision_534: keep
decision_535: keep
decision_536: keep
decision_537: keep
decision_538: keep
decision_539: keep
decision_540: keep
decision_541: keep
decision_542: keep
decision_543: keep
decision_544: keep
decision_545: keep
decision_546: keep
decision_547: sell
decision_548: keep
decision_549: keep
decision_550: keep
decision_551: keep
decision_552: keep
decision_553: keep
decision_554: keep
decision_555: keep
decision_556: keep
decision_557: keep
decision_558: keep
decision_559: keep
decision_560: keep
decision_561: keep
decision_562: keep
decision_563: keep
decision_564: keep
decision_565: keep
decision_566: keep
decision_567: keep
decision_568: keep
decision_569: keep
decision_570: keep
decision_571: keep
decision_572: keep
decision_573: sell
decision_574: keep
decision_575: keep
decision_576: keep
decision_577: keep
decision_578: keep
decision_579: keep
decision_580: keep
decision_581: keep
decision_582: keep
decision_583: keep
decision_584: keep
decision_585: keep
decision_586: keep
decision_587: keep
decision_588: keep
decision_589: keep
decision_590: keep
decision_591: keep
decision_592: keep
decision_593: keep
decision_594: keep
decision_595: keep
decision_596: keep
decision_597: keep
decision_598: keep
decision_599: sell
decision_600: keep
decision_601: keep
decision_602: keep
decision_603: keep
decision_604: keep
decision_605: keep
decision_606: keep
decision_607: keep
decision_608: keep
decision_609: keep
decision_610: keep
decision_611: keep
decision_612: keep
decision_613: keep
decision_614: keep
decision_615: keep
decision_616: keep
decision_617: keep
decision_618: keep
decision_619: keep
decision_620: keep
decision_621: keep
decision_622: keep
decision_623: keep
decision_624: keep
decision_625: sell
decision_626: keep
decision_627: keep
decision_628: keep
decision_629: keep
decision_630: keep
decision_631: keep
decision_632: keep
decision_633: keep
decision_634: keep
decision_635: keep
decision_636: keep
decision_637: keep
decision_638: keep
decision_639: keep
decision_640: keep
decision_641: keep
decision_642: keep
decision_643: keep
decision_644: keep
decision_645: keep
decision_646: keep
decision_647: keep
decision_648: keep
decision_649: keep
decision_650: keep
decision_651: sell
decision_652: keep
decision_653: keep
decision_654: keep
decision_655: keep
decision_656: keep
decision_657: keep
decision_658: keep
decision_659: keep
decision_660: keep
decision_661: keep
decision_662: keep
decision_663: keep
decision_664: keep
decision_665: keep
decision_666: keep
decision_667: keep
decision_668: keep
decision_669: keep
decision_670: keep
decision_671: keep
decision_672: keep
decision_673: keep
decision_674: keep
decision_675: keep
decision_676: sell
decision_677: keep
decision_678: keep
decision_679: keep
decision_680: keep
decision_681: keep
decision_682: keep
decision_683: keep
decision_684: keep
decision_685: keep
decision_686: keep
decision_687: keep
decision_688: keep
decision_689: keep
decision_690: keep
decision_691: keep
decision_692: keep
decision_693: keep
decision_694: keep
decision_695: keep
decision_696: keep
decision_697: keep
decision_698: keep
decision_699: keep
decision_700: keep
decision_701: sell
decision_702: keep
decision_703: keep
decision_704: keep
decision_705: keep
decision_706: keep
decision_707: keep
decision_708: keep
decision_709: keep
decision_710: keep
decision_711: keep
decision_712: keep
decision_713: keep
decision_714: keep
decision_715: keep
decision_716: keep
decision_717: keep
decision_718: keep
decision_719: keep
decision_720: keep
decision_721: keep
decision_722: keep
decision_723: keep
decision_724: keep
decision_725: keep
decision_726: sell
decision_727: keep
decision_728: keep
decision_729: keep
decision_730: keep
decision_731: keep
decision_732: keep
decision_733: keep
decision_734: keep
decision_735: keep
decision_736: keep
decision_737: keep
decision_738: keep
decision_739: keep
decision_740: keep
decision_741: keep
decision_742: keep
decision_743: keep
decision_744: keep
decision_745: keep
decision_746: keep
decision_747: keep
decision_748: keep
decision_749: keep
decision_750: keep
decision_751: sell
decision_752: keep
decision_753: keep
decision_754: keep
decision_755: keep
decision_756: keep
decision_757: keep
decision_758: keep
decision_759: keep
decision_760: keep
decision_761: keep
decision_762: keep
decision_763: keep
decision_764: keep
decision_765: keep
decision_766: keep
decision_767: keep
decision_768: keep
decision_769: keep
decision_770: keep
decision_771: keep
decision_772: keep
decision_773: keep
decision_774: keep
decision_775: keep
decision_776: sell
decision_777: keep
decision_778: keep
decision_779: keep
decision_780: keep
decision_781: keep
decision_782: keep
decision_783: keep
decision_784: keep
decision_785: keep
decision_786: keep
decision_787: keep
decision_788: keep
decision_789: keep
decision_790: keep
decision_791: keep
decision_792: keep
decision_793: keep
decision_794: keep
decision_795: keep
decision_796: keep
decision_797: keep
decision_798: keep
decision_799: keep
decision_800: keep
decision_801: sell
decision_802: keep
decision_803: keep
decision_804: keep
decision_805: keep
decision_806: keep
decision_807: keep
decision_808: keep
decision_809: keep
decision_810: keep
decision_811: keep
decision_812: keep
decision_813: keep
decision_814: keep
decision_815: keep
decision_816: keep
decision_817: keep
decision_818: keep
decision_819: keep
decision_820: keep
decision_821: keep
decision_822: keep
decision_823: keep
decision_824: keep
decision_825: keep
decision_826: sell
decision_827: keep
decision_828: keep
decision_829: keep
decision_830: keep
decision_831: keep
decision_832: keep
decision_833: keep
decision_834: keep
decision_835: keep
decision_836: keep
decision_837: keep
decision_838: keep
decision_839: keep
decision_840: keep
decision_841: keep
decision_842: keep
decision_843: keep
decision_844: keep
decision_845: keep
decision_846: keep
decision_847: keep
decision_848: keep
decision_849: keep
decision_850: keep
decision_851: sell
decision_852: keep
decision_853: keep
decision_854: keep
decision_855: keep
decision_856: keep
decision_857: keep
decision_858: keep
decision_859: keep
decision_860: keep
decision_861: keep
decision_862: keep
decision_863: keep
decision_864: keep
decision_865: keep
decision_866: keep
decision_867: keep
decision_868: keep
decision_869: keep
decision_870: keep
decision_871: keep
decision_872: keep
decision_873: keep
decision_874: keep
decision_875: keep
decision_876: sell
decision_877: keep
decision_878: keep
decision_879: keep
decision_880: keep
decision_881: keep
decision_882: keep
decision_883: keep
decision_884: keep
decision_885: keep
decision_886: keep
decision_887: keep
decision_888: keep
decision_889: keep
decision_890: keep
decision_891: keep
decision_892: keep
decision_893: keep
decision_894: keep
decision_895: keep
decision_896: keep
decision_897: keep
decision_898: keep
decision_899: keep
decision_900: keep
decision_901: sell
decision_902: keep
decision_903: keep
decision_904: keep
decision_905: keep
decision_906: keep
decision_907: keep
decision_908: keep
decision_909: keep
decision_910: keep
decision_911: keep
decision_912: keep
decision_913: keep
decision_914: keep
decision_915: keep
decision_916: keep
decision_917: keep
decision_918: keep
decision_919: keep
decision_920: keep
decision_921: keep
decision_922: keep
decision_923: keep
decision_924: keep
decision_925: keep
decision_926: sell
decision_927: keep
decision_928: keep
decision_929: keep
decision_930: keep
decision_931: keep
decision_932: keep
decision_933: keep
decision_934: keep
decision_935: keep
decision_936: keep
decision_937: keep
decision_938: keep
decision_939: keep
decision_940: keep
decision_941: keep
decision_942: keep
decision_943: keep
decision_944: keep
decision_945: keep
decision_946: keep
decision_947: keep
decision_948: keep
decision_949: keep
decision_950: keep
decision_951: sell
decision_952: keep
decision_953: keep
decision_954: keep
decision_955: keep
decision_956: keep
decision_957: keep
decision_958: keep
decision_959: keep
decision_960: keep
decision_961: keep
decision_962: keep
decision_963: keep
decision_964: keep
decision_965: keep
decision_966: keep
decision_967: keep
decision_968: keep
decision_969: keep
decision_970: keep
decision_971: keep
decision_972: keep
decision_973: keep
decision_974: keep
decision_975: keep
decision_976: sell
decision_977: keep
decision_978: keep
decision_979: keep
decision_980: keep
decision_981: keep
decision_982: keep
decision_983: keep
decision_984: keep
decision_985: keep
decision_986: keep
decision_987: keep
decision_988: keep
decision_989: keep
decision_990: keep
decision_991: keep
decision_992: keep
decision_993: keep
decision_994: keep
decision_995: keep
decision_996: keep
decision_997: keep
decision_998: keep
decision_999: keep
decision_1000: keep
